relation,relative_path_30m,sha256_30m,size_bytes_30m,last_write_utc_30m,relative_path_1m,sha256_1m,size_bytes_1m,one_m_same_hash_paths
IDENTICAL_RELATIVE_PATH,tests\normalization\test_normalizer_depth.py,91D940DCBCFE0937F1079654CBB404593DFB49CBE0A6B7A116B5B357D07E09A3,7527,2026-07-08T00:09:14.0000000Z,tests\normalization\test_normalizer_depth.py,91D940DCBCFE0937F1079654CBB404593DFB49CBE0A6B7A116B5B357D07E09A3,7527,tests\normalization\test_normalizer_depth.py
IDENTICAL_RELATIVE_PATH,tests\normalization\test_normalizer_liquidation.py,DC8EC216397A7749F055BEB7D4C78530B2BE0AFE6A2AE045764B5FB826452A3F,4139,2026-07-08T14:20:40.0000000Z,tests\normalization\test_normalizer_liquidation.py,DC8EC216397A7749F055BEB7D4C78530B2BE0AFE6A2AE045764B5FB826452A3F,4139,tests\normalization\test_normalizer_liquidation.py
IDENTICAL_RELATIVE_PATH,tests\normalization\test_normalizer.py,146009AD6D7D0C54588E1BD648731B4F06C98B75F9A2CF16EDF10D0ACF04EE82,7226,2026-07-21T09:26:49.6192070Z,tests\normalization\test_normalizer.py,146009AD6D7D0C54588E1BD648731B4F06C98B75F9A2CF16EDF10D0ACF04EE82,7226,tests\normalization\test_normalizer.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-07T15:45:42.0000000Z,tests\orderflow\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_absorption.py,6CCAA10B686DCFF6A9109E4D2D8D687F7C639249367ADEF1751C05E61C9D5EBA,14066,2026-07-20T20:53:12.1993714Z,tests\orderflow\test_absorption.py,6CCAA10B686DCFF6A9109E4D2D8D687F7C639249367ADEF1751C05E61C9D5EBA,14066,tests\orderflow\test_absorption.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_cvd_snapshot.py,79F9FCE48DCF51744D0CDD5E57749CB90571279294E41355E27E187306735C0B,1831,2026-07-18T07:28:00.0720930Z,tests\orderflow\test_cvd_snapshot.py,79F9FCE48DCF51744D0CDD5E57749CB90571279294E41355E27E187306735C0B,1831,tests\orderflow\test_cvd_snapshot.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_cvd.py,4DF2F9A622F28ED8049D82252C4DF3CD8C5086288A9BD722FA4AC96D0C445562,5522,2026-07-07T17:20:08.0000000Z,tests\orderflow\test_cvd.py,4DF2F9A622F28ED8049D82252C4DF3CD8C5086288A9BD722FA4AC96D0C445562,5522,tests\orderflow\test_cvd.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_divergence.py,766F692714287D69B429EF090DD884ECD5A758C26DCB15430F3F2F4A9CBCA279,6264,2026-07-19T00:49:16.3735765Z,tests\orderflow\test_divergence.py,766F692714287D69B429EF090DD884ECD5A758C26DCB15430F3F2F4A9CBCA279,6264,tests\orderflow\test_divergence.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_flow_detector.py,D507F3C8DE44130A5C1B541AE72BA7512C07429A44326CA339211E0FEF6968F2,8614,2026-07-16T11:27:14.0000000Z,tests\orderflow\test_flow_detector.py,D507F3C8DE44130A5C1B541AE72BA7512C07429A44326CA339211E0FEF6968F2,8614,tests\orderflow\test_flow_detector.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_flow_price_response.py,7CB7062CDDCD16D291F6D05B072935EC03C6BBAA70B2E853C0A55C687EE2B7F9,7328,2026-07-21T09:27:09.3418024Z,tests\orderflow\test_flow_price_response.py,7CB7062CDDCD16D291F6D05B072935EC03C6BBAA70B2E853C0A55C687EE2B7F9,7328,tests\orderflow\test_flow_price_response.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_footprint.py,F5D59BB1478ECCE6B751A419ED67D5A31B22CE3ADCA64550023CF99221440659,6094,2026-07-07T22:13:32.0000000Z,tests\orderflow\test_footprint.py,F5D59BB1478ECCE6B751A419ED67D5A31B22CE3ADCA64550023CF99221440659,6094,tests\orderflow\test_footprint.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_imbalance.py,3314B8EDF12294B22DA0379BB9884B3BAFF351115AA3ACC77B8E8EEADE61CFB6,9071,2026-07-17T19:11:36.3797290Z,tests\orderflow\test_imbalance.py,3314B8EDF12294B22DA0379BB9884B3BAFF351115AA3ACC77B8E8EEADE61CFB6,9071,tests\orderflow\test_imbalance.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_multi_timeframe.py,F1540B7445ADCEEB2DB5CDB9E1C4BDD047DF35C021D7FA5F5798F714FB582698,1261,2026-07-18T20:35:14.3661037Z,tests\orderflow\test_multi_timeframe.py,F1540B7445ADCEEB2DB5CDB9E1C4BDD047DF35C021D7FA5F5798F714FB582698,1261,tests\orderflow\test_multi_timeframe.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_orderbook.py,421AA84713CAFF538CFF4BF997E6B4547D277B785A76BE7420A0EF88A6441C5A,8263,2026-07-19T03:27:35.4510025Z,tests\orderflow\test_orderbook.py,421AA84713CAFF538CFF4BF997E6B4547D277B785A76BE7420A0EF88A6441C5A,8263,tests\orderflow\test_orderbook.py
IDENTICAL_RELATIVE_PATH,tests\orderflow\test_volume_ref.py,31DA3B2591F3DA7A1E98631372B85E283C19DC9A0C7D093A087AE7526C37FD14,3254,2026-07-08T05:25:08.0000000Z,tests\orderflow\test_volume_ref.py,31DA3B2591F3DA7A1E98631372B85E283C19DC9A0C7D093A087AE7526C37FD14,3254,tests\orderflow\test_volume_ref.py
IDENTICAL_RELATIVE_PATH,tests\signal\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-07T15:45:42.0000000Z,tests\signal\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\test_book_resync.py,272E23885B9B129CB0A25A8B641900A3F91B181DD7C55D7CBCC05F418A0DC477,6033,2026-07-22T14:19:49.6632479Z,tests\test_book_resync.py,272E23885B9B129CB0A25A8B641900A3F91B181DD7C55D7CBCC05F418A0DC477,6033,tests\test_book_resync.py
DIFFERENT_RELATIVE_PATH,tests\test_config.py,D2CE5D20DCF1B931A8485F17D2EC5B0815240D94D381FCAA9EC5B4B774CB8443,10714,2026-07-23T03:30:56.4061534Z,tests\test_config.py,7570522073160B9FDE132EDDE6F13FC20C69D1EABF533E6B287DFCB195838C04,10692,
IDENTICAL_RELATIVE_PATH,tests\test_live_pipeline.py,121E3E875A9D62845A8B1FFD77A32FBDB2B4540548CE27845F4479B4543A6716,14940,2026-07-21T09:27:37.6187036Z,tests\test_live_pipeline.py,121E3E875A9D62845A8B1FFD77A32FBDB2B4540548CE27845F4479B4543A6716,14940,tests\test_live_pipeline.py
IDENTICAL_RELATIVE_PATH,tests\test_pipeline_absorption.py,1192F0E9DA375FE2B523393E17B38297A0DF820B3A7DB04670E309420D275483,4055,2026-07-20T20:49:00.3848365Z,tests\test_pipeline_absorption.py,1192F0E9DA375FE2B523393E17B38297A0DF820B3A7DB04670E309420D275483,4055,tests\test_pipeline_absorption.py
IDENTICAL_RELATIVE_PATH,tests\test_pipeline.py,83CD78C768B05A9725BC77CA72EFB2BFFB78AD22EAE740806743CEB5896F19E4,9832,2026-07-20T18:05:40.3186077Z,tests\test_pipeline.py,83CD78C768B05A9725BC77CA72EFB2BFFB78AD22EAE740806743CEB5896F19E4,9832,tests\test_pipeline.py
THIRTY_M_ONLY,tests\test_product_identity.py,C0DD5055603503A6E28606D2E0A6BBA534749A2A868D259BE7961B092B816B6D,2145,2026-07-23T03:30:56.4072093Z,,,,
IDENTICAL_RELATIVE_PATH,tests\tools\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-18T07:28:00.0860000Z,tests\tools\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\tools\test_calibrate_refs.py,71D39AD068FE1704871CBEF85485F4BC87026D3840E451797BA7E6219E0541C3,3441,2026-07-18T07:28:00.0938255Z,tests\tools\test_calibrate_refs.py,71D39AD068FE1704871CBEF85485F4BC87026D3840E451797BA7E6219E0541C3,3441,tests\tools\test_calibrate_refs.py
IDENTICAL_RELATIVE_PATH,tests\tools\test_evaluate_flow_strategies.py,61AE23079715E1E5598457B21507FEA9692CB17427CDBF1802943073D533F248,4462,2026-07-23T01:04:06.1516988Z,tests\tools\test_evaluate_flow_strategies.py,61AE23079715E1E5598457B21507FEA9692CB17427CDBF1802943073D533F248,4462,tests\tools\test_evaluate_flow_strategies.py
IDENTICAL_RELATIVE_PATH,tests\tools\test_measure_binance_to_ui.py,7C0D9656C29B009C5BAAFB5FFEAF66AA48ECBF771236DCB7532F392127ED045C,838,2026-07-22T22:04:28.6324089Z,tests\tools\test_measure_binance_to_ui.py,7C0D9656C29B009C5BAAFB5FFEAF66AA48ECBF771236DCB7532F392127ED045C,838,tests\tools\test_measure_binance_to_ui.py
IDENTICAL_RELATIVE_PATH,tests\tools\test_observe_execution_costs.py,678D67DA4EFFBE91E2ED278100D85DC29757DD131F27F4E48902C761C3293B1C,2478,2026-07-23T00:31:10.6870579Z,tests\tools\test_observe_execution_costs.py,678D67DA4EFFBE91E2ED278100D85DC29757DD131F27F4E48902C761C3293B1C,2478,tests\tools\test_observe_execution_costs.py
IDENTICAL_RELATIVE_PATH,tests\tools\test_observe_hfm_binance.py,815E432628DD69A82414B808CE7B8C8AE87456B2873E04F512A4F58F790DB96D,1603,2026-07-22T23:04:24.3669202Z,tests\tools\test_observe_hfm_binance.py,815E432628DD69A82414B808CE7B8C8AE87456B2873E04F512A4F58F790DB96D,1603,tests\tools\test_observe_hfm_binance.py
IDENTICAL_RELATIVE_PATH,tests\tools\test_report_execution_costs.py,DC39E0F877DF1FA2895C3C5F563093C1249EAFE428AED5AC5462ED03F9C6CC31,1699,2026-07-23T00:26:10.3217352Z,tests\tools\test_report_execution_costs.py,DC39E0F877DF1FA2895C3C5F563093C1249EAFE428AED5AC5462ED03F9C6CC31,1699,tests\tools\test_report_execution_costs.py
IDENTICAL_RELATIVE_PATH,tests\tools\test_update_spread_jumps.py,ACAC9BF727F4A282466FB4213A6F524C11BB6F88CDBDEC63F01B6CBF5B5496CB,4521,2026-07-22T14:26:37.7122632Z,tests\tools\test_update_spread_jumps.py,ACAC9BF727F4A282466FB4213A6F524C11BB6F88CDBDEC63F01B6CBF5B5496CB,4521,tests\tools\test_update_spread_jumps.py
IDENTICAL_RELATIVE_PATH,tests\webapp\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-08T21:14:18.0000000Z,tests\webapp\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,tests\webapp\test_api.py,690AD8C2FCB6F27BC40C2FF94AD99AD14DD78D5D4CF728D5C301D19E83CA88F8,12245,2026-07-22T22:06:22.0273460Z,tests\webapp\test_api.py,690AD8C2FCB6F27BC40C2FF94AD99AD14DD78D5D4CF728D5C301D19E83CA88F8,12245,tests\webapp\test_api.py
IDENTICAL_RELATIVE_PATH,tests\webapp\test_bar_update.py,B0BE5BF2B7192D0FBED62A9740E84E1CD9534673F0CC4DBADDC91EABD9B81FE2,4906,2026-07-22T21:56:04.3483361Z,tests\webapp\test_bar_update.py,B0BE5BF2B7192D0FBED62A9740E84E1CD9534673F0CC4DBADDC91EABD9B81FE2,4906,tests\webapp\test_bar_update.py
IDENTICAL_RELATIVE_PATH,tests\webapp\test_broker.py,EB9ED5B33459B087007C678FCFFDB2F4CE6E10BD630C554A562F080C31B9A938,1135,2026-07-08T21:23:00.0000000Z,tests\webapp\test_broker.py,EB9ED5B33459B087007C678FCFFDB2F4CE6E10BD630C554A562F080C31B9A938,1135,tests\webapp\test_broker.py
IDENTICAL_RELATIVE_PATH,tests\webapp\test_history.py,C5AE00246ADE3C14310C5F293D2AE6367B16C369BD69B9D77151A970D649076D,4292,2026-07-21T07:39:17.1195847Z,tests\webapp\test_history.py,C5AE00246ADE3C14310C5F293D2AE6367B16C369BD69B9D77151A970D649076D,4292,tests\webapp\test_history.py
IDENTICAL_RELATIVE_PATH,tests\webapp\test_market_poller.py,71BECB867F69F1A52135244A8052F8ED9EC1AB55AD79BF87906449C95BF5CC31,3219,2026-07-08T21:23:10.0000000Z,tests\webapp\test_market_poller.py,71BECB867F69F1A52135244A8052F8ED9EC1AB55AD79BF87906449C95BF5CC31,3219,tests\webapp\test_market_poller.py
IDENTICAL_RELATIVE_PATH,tests\webapp\test_oi_context.py,9E3CB29E6968F3C42FA9C46EF8D26F049C09ED6E91929DE66CDC243A5AFA51A2,3941,2026-07-22T11:02:32.6100325Z,tests\webapp\test_oi_context.py,9E3CB29E6968F3C42FA9C46EF8D26F049C09ED6E91929DE66CDC243A5AFA51A2,3941,tests\webapp\test_oi_context.py
IDENTICAL_RELATIVE_PATH,tests\webapp\test_push_broker.py,8620968DDB494A8A3F6E1AC6A024420F5AB884D72CDC8BC7899567E000FB5388,33113,2026-07-22T22:02:13.0396005Z,tests\webapp\test_push_broker.py,8620968DDB494A8A3F6E1AC6A024420F5AB884D72CDC8BC7899567E000FB5388,33113,tests\webapp\test_push_broker.py
IDENTICAL_RELATIVE_PATH,tests\webapp\test_version.py,A6AEFE52271EE30A5A29C3770035F4AA85B2EAEA535364B6B8E4120167ED5D32,1870,2026-07-18T00:28:38.4602444Z,tests\webapp\test_version.py,A6AEFE52271EE30A5A29C3770035F4AA85B2EAEA535364B6B8E4120167ED5D32,1870,tests\webapp\test_version.py
DIFFERENT_RELATIVE_PATH,tools\calibrate_cvd.py,1C7121C9A7019A6287847B3D3690AA417E14F2D16BB434C4D387B7918DA8F11D,6153,2026-07-23T03:34:24.3652149Z,tools\calibrate_cvd.py,DBD608E5EB68AE47787F93AA8F57F34935B0BC1ADA8BEA1EA954FCCACCD4BDA7,6072,
DIFFERENT_RELATIVE_PATH,tools\calibrate_refs.py,6EF575671A91989D8F7B8EE267C7F80E1D060AE89945DE0FD80BBB5A64EC5466,10050,2026-07-23T03:34:24.3637572Z,tools\calibrate_refs.py,1D044172653F14B17B8A92E3CC710631F6D4702001D1C8EC21389E1E0E27237C,9969,
IDENTICAL_RELATIVE_PATH,tools\check_config.py,AF29BEC35BFB9849547E8F66D55D1E22E57987CC3C476CA2F10B79D0D98256BB,1123,2026-07-07T15:46:16.0000000Z,tools\check_config.py,AF29BEC35BFB9849547E8F66D55D1E22E57987CC3C476CA2F10B79D0D98256BB,1123,tools\check_config.py
DIFFERENT_RELATIVE_PATH,tools\data\fetch_btcusdt_5m.py,52FD8E8AF6ADDE3CFB283EF052291106F574173CAC87E45CE3A7A91540768F60,4078,2026-07-23T03:35:12.9681990Z,tools\data\fetch_btcusdt_5m.py,F3E577680B87D8DDC1444703352B12E75FC9F419C838F94809F5ED2AFA0CD197,3906,
DIFFERENT_RELATIVE_PATH,tools\diagnose.py,A0D216D3225E66DB3236215E74237754648ECF10F21E92A75F53668147E6BCF9,6176,2026-07-23T03:37:16.6544963Z,tools\diagnose.py,08175F35B176F888CC28FD596C26AE43F81793045FDE92719C620AB4BF75AA31,6087,
DIFFERENT_RELATIVE_PATH,tools\evaluate_flow_strategies.py,6601024109294B04C93D31FCAAE23E304EA6EE8B1D7D8BFF1B157BAA65B6C979,33552,2026-07-23T03:33:57.8575291Z,tools\evaluate_flow_strategies.py,7D33DB3233E7DCB99C910A8AC66016BCC033AE6863835C376F076D8A837DC9C7,33315,
DIFFERENT_RELATIVE_PATH,tools\live_capture.py,5E021973FF95B05778B81A0D712974E48EB341430F2627A1D05618786038B609,3621,2026-07-23T03:35:12.9681990Z,tools\live_capture.py,84C040DE234CA7C0D2462151FC7E4FD68B9A234CBD21DC5C992FE9093732308B,3438,
IDENTICAL_RELATIVE_PATH,tools\live_verify.py,5DB34D97EFA8F78ED4F7A4C1D63A8BAEEA813DD62177747F741E83D5BE6D9485,4098,2026-07-08T14:18:52.0000000Z,tools\live_verify.py,5DB34D97EFA8F78ED4F7A4C1D63A8BAEEA813DD62177747F741E83D5BE6D9485,4098,tools\live_verify.py
DIFFERENT_RELATIVE_PATH,tools\measure_binance_to_ui.py,642DE3F1A7E723EA27C6F5DD17ECBB3470E24E7342C5F7C5D542FA258D450F3A,9764,2026-07-23T03:33:57.8558888Z,tools\measure_binance_to_ui.py,BB342447871364AE939822AB7B1C642C8DDD6354C933D9B868F7B97F28768CE7,9645,
DIFFERENT_RELATIVE_PATH,tools\observe_execution_costs.py,6A9057CD60F18639ABD3DE7C88E251F3C25D6B1053071C9B8D89B802EE649B10,23870,2026-07-23T03:33:28.6108702Z,tools\observe_execution_costs.py,8F0D3617070DDED2011491372668B6371B69EC8986D4E6EF72816F86AD2743B5,23218,
DIFFERENT_RELATIVE_PATH,tools\observe_hfm_binance.py,C88A4A8F06F78736B7958129F5A6470A70C0EA4B2EE10AF85B6D21860F1D29DE,13513,2026-07-23T03:33:05.1276628Z,tools\observe_hfm_binance.py,CD5E6867321A66B6F8F213884B21B954B3B5EC7E795B0756DC0EC01EB7ADFDC5,13210,
DIFFERENT_RELATIVE_PATH,tools\report_execution_costs.py,975976B384BE953F794641843657FA6E4F3D61F5B1332D0DBAF55205330F94BF,10264,2026-07-23T03:33:57.8544139Z,tools\report_execution_costs.py,A4CA7D4E895E1322821E7239ED6BEB0ED9ED5E446F2089753A52F62FA9B4A680,10122,
DIFFERENT_RELATIVE_PATH,tools\report_hfm_binance.py,30E5A2449827F5D03734FFEAD7F80EB2DFA6FE8ED9743AE2FB37A82B263A93F3,1668,2026-07-23T03:33:57.8558888Z,tools\report_hfm_binance.py,AAD523E08A5F6EBCFC7C12AB6DC758DC9EF6A29BB7BC5053BFB65B6C07A05CFD,1533,
DIFFERENT_RELATIVE_PATH,tools\run_update_spread_jumps.ps1,9E6D2222004F5EFC958F6F9ADE12FC5FD1C500B5FF5A5683C6B2223FC52F0196,296,2026-07-23T03:33:57.8652674Z,tools\run_update_spread_jumps.ps1,620A69317DABDEDFE47D9BC6B3107AD77C6FD770A8B454F4F205E5EC679081CF,288,
DIFFERENT_RELATIVE_PATH,tools\update_spread_jumps.py,E0D98FC6ABB3EE34CD5EC6B3368E5F10C852780D7EDEA683356EC96F50ADFA39,13206,2026-07-23T03:33:57.8632578Z,tools\update_spread_jumps.py,55A0BE50E547944355949890E9FCE3539AB9DCB3C7FFB8B61A45ED33AF490947,13185,
DIFFERENT_RELATIVE_PATH,tools\watch_hfm_binance_until.py,9448F480759FEFC36F61965ABB8D16759A52C43629CC3DE0ED868EA155DBEB4D,6440,2026-07-23T03:33:57.8609643Z,tools\watch_hfm_binance_until.py,1A044214550E9C18DF40A053D509CB86FACF485CB7BB4BD65DB01F36395CF692,6403,
IDENTICAL_RELATIVE_PATH,tools\ws_probe.py,E662DEF02DDDB6A2FC322CBCA350D33C753C9F978008366F9C464BA8D44F2C2D,1131,2026-07-08T12:45:44.0000000Z,tools\ws_probe.py,E662DEF02DDDB6A2FC322CBCA350D33C753C9F978008366F9C464BA8D44F2C2D,1131,tools\ws_probe.py
IDENTICAL_RELATIVE_PATH,tools\ws_probe2.py,2CAD7E96B2D09D7A8C0998BACD8D2C681D7548120A5BF6D9B74EA350901FD303,1978,2026-07-08T12:45:44.0000000Z,tools\ws_probe2.py,2CAD7E96B2D09D7A8C0998BACD8D2C681D7548120A5BF6D9B74EA350901FD303,1978,tools\ws_probe2.py
IDENTICAL_RELATIVE_PATH,tools\ws_probe3.py,D9D323199D5538D0283BABE2E9A6E9E8F64FD1B8E696C9FE6BA77EC869D2B5DA,461,2026-07-08T12:00:28.0000000Z,tools\ws_probe3.py,D9D323199D5538D0283BABE2E9A6E9E8F64FD1B8E696C9FE6BA77EC869D2B5DA,461,tools\ws_probe3.py
IDENTICAL_RELATIVE_PATH,webapp\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,2026-07-08T21:14:16.0000000Z,webapp\__init__.py,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,src\monitor\__init__.py;temp\live_verify_btcusdt.jsonl;tests\__init__.py;tests\acquisition\__init__.py;tests\ai\__init__.py;tests\database\__init__.py;tests\latency_observer\__init__.py;tests\monitor\__init__.py;tests\mt5\__init__.py;tests\normalization\__init__.py;tests\orderflow\__init__.py;tests\signal\__init__.py;tests\tools\__init__.py;tests\webapp\__init__.py;webapp\__init__.py
IDENTICAL_RELATIVE_PATH,webapp\broker.py,82ED0546C0AB15C8C3F0D35EDC645F3AE0571910D028A47491A6F3762471105A,1146,2026-07-08T21:14:28.0000000Z,webapp\broker.py,82ED0546C0AB15C8C3F0D35EDC645F3AE0571910D028A47491A6F3762471105A,1146,webapp\broker.py
IDENTICAL_RELATIVE_PATH,webapp\history.py,F9E9F6B9353F0348E1A9127DAC78DA18F6CBD81B38C8A3F76711B75DBB254FBF,5485,2026-07-22T08:36:08.6326897Z,webapp\history.py,F9E9F6B9353F0348E1A9127DAC78DA18F6CBD81B38C8A3F76711B75DBB254FBF,5485,webapp\history.py
DIFFERENT_RELATIVE_PATH,webapp\main.py,C5E42AFBCA5542AB579C510D3CFF446D66C174CBFA8AE4A74030FAFFFB79128D,18997,2026-07-23T03:30:56.3961166Z,webapp\main.py,3D07ADFDAD2DC20C86692E75B4A4C75FBCD48636E6986F8BCC28D748A7E2940D,18913,
IDENTICAL_RELATIVE_PATH,webapp\market_poller.py,D30B4AEFD037F599478AE085B366B9EC6E70EAF8DEA72E9327542AE030665D74,1731,2026-07-08T21:14:34.0000000Z,webapp\market_poller.py,D30B4AEFD037F599478AE085B366B9EC6E70EAF8DEA72E9327542AE030665D74,1731,webapp\market_poller.py
IDENTICAL_RELATIVE_PATH,webapp\oi_poller.py,443DCE502D5734B859CC4F0A075337762E9990B4A439E2126078EDDD9EF1DA86,2842,2026-07-22T08:36:28.4145037Z,webapp\oi_poller.py,443DCE502D5734B859CC4F0A075337762E9990B4A439E2126078EDDD9EF1DA86,2842,webapp\oi_poller.py
IDENTICAL_RELATIVE_PATH,webapp\push_broker.py,EA949B10E563414F2F9E524A9AA7E22806970EE20623786C8FC0FBFAC1CB1940,15423,2026-07-22T21:54:21.0759772Z,webapp\push_broker.py,EA949B10E563414F2F9E524A9AA7E22806970EE20623786C8FC0FBFAC1CB1940,15423,webapp\push_broker.py
IDENTICAL_RELATIVE_PATH,webapp\static\index.html,27500841268526AA1A524BB8B873783D722B52CB33823A4F763830E0FA584D1D,121117,2026-07-22T13:13:16.9146882Z,webapp\static\index.html,27500841268526AA1A524BB8B873783D722B52CB33823A4F763830E0FA584D1D,121117,webapp\static\index.html
IDENTICAL_RELATIVE_PATH,webapp\static\index.html.backup_20260718_213200,7AE691BCD339D502A14485FC0E9BD5AE8B0AAFDDAB879CEE507F274A28C3B25D,44379,2026-07-18T12:31:26.7947123Z,webapp\static\index.html.backup_20260718_213200,7AE691BCD339D502A14485FC0E9BD5AE8B0AAFDDAB879CEE507F274A28C3B25D,44379,webapp\static\index.html.backup_20260718_213200
DIFFERENT_RELATIVE_PATH,webapp\version.py,FB62AAB2746385B497B56FB904148A480751CDB6A35B91C2E1E68748670AFCCC,1891,2026-07-23T03:30:56.3974676Z,webapp\version.py,72947C5D41AAED1ED586C1E96E2F2EA91F256DDF8B6FC4C787B667D40C347807,2375,
MISSING_IN_30M,,,,,mt5\HFMQuoteObserver.ex5,DB2B897D529F123263704090F27DA1B3DF7637204EFF706F58BB202E0D2721EC,8618,mt5\HFMQuoteObserver.ex5
MISSING_IN_30M,,,,,mt5\HFMQuoteObserver.mq5,557C2E689A227E498902C9428E35988E3491842E7AAA351052BDC7A23FF8931C,1889,mt5\HFMQuoteObserver.mq5
MISSING_IN_30M,,,,,temp\live_verify_btcusdt.jsonl,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,temp\live_verify_btcusdt.jsonl
